2022-10-24 17:02:40,801 - ==> Logging on master GPU: 0
2022-10-24 17:02:40,801 - ==> Running Trainer: CLS
2022-10-24 17:02:40,801 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2022-10-24 17:02:40,801 - ==> Building model
2022-10-24 17:02:41,763 - 
------------------------------------ MetaMobile ------------------------------------
| module                        | #parameters or shape   | #flops     |
|     stage3.7.norm.norm.bias   |     (160,)             |            |
|    stage3.7.qk.conv           |    51.52K              |    10.035M |
|     stage3.7.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.7.qk.conv.bias     |     (320,)             |            |
|    stage3.7.v.conv            |    0.103M              |    20.07M  |
|     stage3.7.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.7.v.conv.bias      |     (640,)             |            |
|    stage3.7.conv_local        |    17.28K              |    3.387M  |
|     stage3.7.conv_local.conv  |     16K                |     3.136M |
|     stage3.7.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.7.proj.conv         |    0.102M              |    20.07M  |
|     stage3.7.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.8                    |   0.275M               |   56.793M  |
|    stage3.8.norm.norm         |    0.32K               |    0.157M  |
|     stage3.8.norm.norm.weight |     (160,)             |            |
|     stage3.8.norm.norm.bias   |     (160,)             |            |
|    stage3.8.qk.conv           |    51.52K              |    10.035M |
|     stage3.8.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.8.qk.conv.bias     |     (320,)             |            |
|    stage3.8.v.conv            |    0.103M              |    20.07M  |
|     stage3.8.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.8.v.conv.bias      |     (640,)             |            |
|    stage3.8.conv_local        |    17.28K              |    3.387M  |
|     stage3.8.conv_local.conv  |     16K                |     3.136M |
|     stage3.8.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.8.proj.conv         |    0.102M              |    20.07M  |
|     stage3.8.proj.conv.weight |     (160, 640, 1, 1)   |            |
|  stage4                       |  3.363M                |  0.205G    |
|   stage4.0                    |   0.813M               |   77.538M  |
|    stage4.0.norm.norm         |    0.32K               |    0.157M  |
|     stage4.0.norm.norm.weight |     (160,)             |            |
|     stage4.0.norm.norm.bias   |     (160,)             |            |
|    stage4.0.v.conv            |    0.258M              |    50.176M |
|     stage4.0.v.conv.weight    |     (1600, 160, 1, 1)  |            |
|     stage4.0.v.conv.bias      |     (1600,)            |            |
|    stage4.0.conv_local        |    43.2K               |    2.117M  |
|     stage4.0.conv_local.conv  |     40K                |     1.96M  |
|     stage4.0.conv_local.norm  |     3.2K               |     0.157M |
|    stage4.0.proj.conv         |    0.512M              |    25.088M |
|     stage4.0.proj.conv.weight |     (320, 1600, 1, 1)  |            |
|   stage4.1                    |   1.275M               |   63.943M  |
|    stage4.1.norm.norm         |    0.64K               |    78.4K   |
|     stage4.1.norm.norm.weight |     (320,)             |            |
|     stage4.1.norm.norm.bias   |     (320,)             |            |
|    stage4.1.qk.conv           |    0.205M              |    10.035M |
|     stage4.1.qk.conv.weight   |     (640, 320, 1, 1)   |            |
|     stage4.1.qk.conv.bias     |     (640,)             |            |
|    stage4.1.v.conv            |    0.514M              |    25.088M |
|     stage4.1.v.conv.weight    |     (1600, 320, 1, 1)  |            |
|     stage4.1.v.conv.bias      |     (1600,)            |            |
|    stage4.1.conv_local        |    43.2K               |    2.117M  |
|     stage4.1.conv_local.conv  |     40K                |     1.96M  |
|     stage4.1.conv_local.norm  |     3.2K               |     0.157M |
|    stage4.1.proj.conv         |    0.512M              |    25.088M |
|     stage4.1.proj.conv.weight |     (320, 1600, 1, 1)  |            |
|   stage4.2                    |   1.275M               |   63.943M  |
|    stage4.2.norm.norm         |    0.64K               |    78.4K   |
|     stage4.2.norm.norm.weight |     (320,)             |            |
|     stage4.2.norm.norm.bias   |     (320,)             |            |
|    stage4.2.qk.conv           |    0.205M              |    10.035M |
|     stage4.2.qk.conv.weight   |     (640, 320, 1, 1)   |            |
|     stage4.2.qk.conv.bias     |     (640,)             |            |
|    stage4.2.v.conv            |    0.514M              |    25.088M |
|     stage4.2.v.conv.weight    |     (1600, 320, 1, 1)  |            |
|     stage4.2.v.conv.bias      |     (1600,)            |            |
|    stage4.2.conv_local        |    43.2K               |    2.117M  |
|     stage4.2.conv_local.conv  |     40K                |     1.96M  |
|     stage4.2.conv_local.norm  |     3.2K               |     0.157M |
|    stage4.2.proj.conv         |    0.512M              |    25.088M |
|     stage4.2.proj.conv.weight |     (320, 1600, 1, 1)  |            |
|  norm.norm                    |  0.64K                 |  78.4K     |
|   norm.norm.weight            |   (320,)               |            |
|   norm.norm.bias              |   (320,)               |            |
|  head                         |  0.321M                |  0.32M     |
|   head.weight                 |   (1000, 320)          |            |
|   head.bias                   |   (1000,)              |            |
------------------------------------------------------------------------------------
2022-10-24 17:02:41,764 - ==> Creating optimizer
2022-10-24 17:02:41,766 - ==> Native DDP
2022-10-24 17:02:41,780 - ==> Loading dataset: ImageFolderLMDB
2022-10-24 17:02:41,850 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
type                                 : CLS                                 
data.name                            : ImageFolderLMDB                     
data.root                            : /dev/shm/tmp/imagenet               
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 625                                 
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : MetaMobile_0925_3_3                 
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.006                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLS                                 
trainer.checkpoint                   : runs_mobile                         
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 2048                                
trainer.data.batch_size_per_gpu      : 256                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.start_test_epoch             : 200                                 
trainer.every_test_epoch             : 5                                   
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 187500                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.train_save_model_epoch       : 1                                   
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobile.cls_metamobile       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MetaMobile_0925_3_3']  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobile.cls_metamobile -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MetaMobile_0925_3_3
task_start_time                      : 509716.771854272                    
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs_mobile/CLS_MetaMobile_0925_3_3_ImageFolderLMDB_20221024-170240
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs_mobile/CLS_MetaMobile_0925_3_3_ImageFolderLMDB_20221024-170240/show_train
logdir_test                          : runs_mobile/CLS_MetaMobile_0925_3_3_ImageFolderLMDB_20221024-170240/show_test
2022-10-24 17:02:41,851 - ==> Starting training with 1 nodes x 8 GPUs
2022-10-24 17:02:55,435 - Reducer buckets have been rebuilt in this iteration.
2022-10-24 17:03:15,430 - Train: 0.03% [50/187500]  [0.1/300.0] [batch_t 0.403 (0.641)] [data_t 0.017] [optim_t 0.386] [lr 0.000025] [CE 6.938 (6.946)] [KD 0.000 (0.000)]
2022-10-24 17:03:35,389 - Train: 0.05% [100/187500]  [0.2/300.0] [batch_t 0.399 (0.399)] [data_t 0.011] [optim_t 0.389] [lr 0.000049] [CE 6.911 (6.925)] [KD 0.000 (0.000)]
2022-10-24 17:03:55,418 - Train: 0.08% [150/187500]  [0.2/300.0] [batch_t 0.381 (0.400)] [data_t 0.018] [optim_t 0.363] [lr 0.000073] [CE 6.850 (6.879)] [KD 0.000 (0.000)]
2022-10-24 17:04:15,501 - Train: 0.11% [200/187500]  [0.3/300.0] [batch_t 0.406 (0.402)] [data_t 0.014] [optim_t 0.392] [lr 0.000097] [CE 6.763 (6.801)] [KD 0.000 (0.000)]
2022-10-24 17:04:35,549 - Train: 0.13% [250/187500]  [0.4/300.0] [batch_t 0.393 (0.401)] [data_t 0.020] [optim_t 0.373] [lr 0.000121] [CE 6.653 (6.702)] [KD 0.000 (0.000)]
2022-10-24 17:04:55,697 - Train: 0.16% [300/187500]  [0.5/300.0] [batch_t 0.395 (0.403)] [data_t 0.019] [optim_t 0.376] [lr 0.000144] [CE 6.537 (6.605)] [KD 0.000 (0.000)]
2022-10-24 17:05:15,633 - Train: 0.19% [350/187500]  [0.6/300.0] [batch_t 0.372 (0.399)] [data_t 0.023] [optim_t 0.349] [lr 0.000168] [CE 6.489 (6.516)] [KD 0.000 (0.000)]
2022-10-24 17:05:35,693 - Train: 0.21% [400/187500]  [0.6/300.0] [batch_t 0.369 (0.401)] [data_t 0.018] [optim_t 0.351] [lr 0.000192] [CE 6.431 (6.440)] [KD 0.000 (0.000)]
2022-10-24 17:05:55,522 - Train: 0.24% [450/187500]  [0.7/300.0] [batch_t 0.406 (0.396)] [data_t 0.016] [optim_t 0.390] [lr 0.000216] [CE 6.336 (6.364)] [KD 0.000 (0.000)]
2022-10-24 17:06:16,034 - Train: 0.27% [500/187500]  [0.8/300.0] [batch_t 0.478 (0.410)] [data_t 0.015] [optim_t 0.463] [lr 0.000240] [CE 6.235 (6.290)] [KD 0.000 (0.000)]
2022-10-24 17:06:36,177 - Train: 0.29% [550/187500]  [0.9/300.0] [batch_t 0.360 (0.403)] [data_t 0.010] [optim_t 0.350] [lr 0.000264] [CE 6.190 (6.214)] [KD 0.000 (0.000)]
2022-10-24 17:06:56,154 - Train: 0.32% [600/187500]  [1.0/300.0] [batch_t 0.370 (0.399)] [data_t 0.019] [optim_t 0.351] [lr 0.000288] [CE 6.127 (6.143)] [KD 0.000 (0.000)]
2022-10-24 17:07:05,732 - ==> Total time: 0:04:43	 Eta: 23:33:41 	Logged in 'runs_mobile/CLS_MetaMobile_0925_3_3_ImageFolderLMDB_20221024-170240'
2022-10-24 17:07:22,556 - Train: 0.35% [650/187500]  [1.0/300.0] [batch_t 0.406 (0.415)] [data_t 0.018] [optim_t 0.388] [lr 0.000312] [CE 6.034 (6.051)] [KD 0.000 (0.000)]
2022-10-24 17:07:42,180 - Train: 0.37% [700/187500]  [1.1/300.0] [batch_t 0.388 (0.392)] [data_t 0.020] [optim_t 0.368] [lr 0.000336] [CE 5.922 (6.006)] [KD 0.000 (0.000)]
2022-10-24 17:08:02,065 - Train: 0.40% [750/187500]  [1.2/300.0] [batch_t 0.431 (0.398)] [data_t 0.018] [optim_t 0.413] [lr 0.000360] [CE 5.918 (5.956)] [KD 0.000 (0.000)]
2022-10-24 17:08:21,782 - Train: 0.43% [800/187500]  [1.3/300.0] [batch_t 0.404 (0.394)] [data_t 0.017] [optim_t 0.387] [lr 0.000384] [CE 5.836 (5.881)] [KD 0.000 (0.000)]
2022-10-24 17:08:41,411 - Train: 0.45% [850/187500]  [1.4/300.0] [batch_t 0.430 (0.392)] [data_t 0.018] [optim_t 0.413] [lr 0.000408] [CE 5.777 (5.830)] [KD 0.000 (0.000)]
2022-10-24 17:09:01,036 - Train: 0.48% [900/187500]  [1.4/300.0] [batch_t 0.465 (0.392)] [data_t 0.038] [optim_t 0.427] [lr 0.000432] [CE 5.766 (5.773)] [KD 0.000 (0.000)]
2022-10-24 17:09:20,821 - Train: 0.51% [950/187500]  [1.5/300.0] [batch_t 0.386 (0.396)] [data_t 0.018] [optim_t 0.367] [lr 0.000456] [CE 5.687 (5.714)] [KD 0.000 (0.000)]
2022-10-24 17:09:40,507 - Train: 0.53% [1000/187500]  [1.6/300.0] [batch_t 0.430 (0.394)] [data_t 0.019] [optim_t 0.411] [lr 0.000480] [CE 5.621 (5.662)] [KD 0.000 (0.000)]
2022-10-24 17:10:00,075 - Train: 0.56% [1050/187500]  [1.7/300.0] [batch_t 0.377 (0.391)] [data_t 0.021] [optim_t 0.356] [lr 0.000504] [CE 5.567 (5.614)] [KD 0.000 (0.000)]
