2022-10-30 01:15:27,345 - ==> Logging on master GPU: 0
2022-10-30 01:15:27,345 - ==> Running Trainer: CLS
2022-10-30 01:15:27,345 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2022-10-30 01:15:27,345 - ==> Building model
2022-10-30 01:15:27,997 - 
------------------------------------ MetaMobile ------------------------------------
| module                        | #parameters or shape   | #flops      |
|     stage1.1.norm.bias        |     (32,)              |             |
|    stage1.1.v.conv            |    2.112K              |    6.423M   |
|     stage1.1.v.conv.weight    |     (64, 32, 1, 1)     |             |
|     stage1.1.v.conv.bias      |     (64,)              |             |
|    stage1.1.conv_local        |    0.704K              |    2.208M   |
|     stage1.1.conv_local.conv  |     0.576K             |     1.806M  |
|     stage1.1.conv_local.norm  |     0.128K             |     0.401M  |
|    stage1.1.proj.conv         |    2.048K              |    6.423M   |
|     stage1.1.proj.conv.weight |     (32, 64, 1, 1)     |             |
|  stage2                       |  27.84K                |  33.8M      |
|   stage2.0                    |   14.784K              |   23.658M   |
|    stage2.0.norm              |    64                  |    0.201M   |
|     stage2.0.norm.weight      |     (32,)              |             |
|     stage2.0.norm.bias        |     (32,)              |             |
|    stage2.0.v.conv            |    5.28K               |    16.056M  |
|     stage2.0.v.conv.weight    |     (160, 32, 1, 1)    |             |
|     stage2.0.v.conv.bias      |     (160,)             |             |
|    stage2.0.conv_local        |    1.76K               |    1.38M    |
|     stage2.0.conv_local.conv  |     1.44K              |     1.129M  |
|     stage2.0.conv_local.norm  |     0.32K              |     0.251M  |
|    stage2.0.proj.conv         |    7.68K               |    6.021M   |
|     stage2.0.proj.conv.weight |     (48, 160, 1, 1)    |             |
|   stage2.1                    |   13.056K              |   10.142M   |
|    stage2.1.norm              |    96                  |    75.264K  |
|     stage2.1.norm.weight      |     (48,)              |             |
|     stage2.1.norm.bias        |     (48,)              |             |
|    stage2.1.v.conv            |    5.88K               |    4.516M   |
|     stage2.1.v.conv.weight    |     (120, 48, 1, 1)    |             |
|     stage2.1.v.conv.bias      |     (120,)             |             |
|    stage2.1.conv_local        |    1.32K               |    1.035M   |
|     stage2.1.conv_local.conv  |     1.08K              |     0.847M  |
|     stage2.1.conv_local.norm  |     0.24K              |     0.188M  |
|    stage2.1.proj.conv         |    5.76K               |    4.516M   |
|     stage2.1.proj.conv.weight |     (48, 120, 1, 1)    |             |
|  stage3                       |  0.453M                |  0.108G     |
|   stage3.0                    |   45.024K              |   17.066M   |
|    stage3.0.norm.norm         |    96                  |    0.188M   |
|     stage3.0.norm.norm.weight |     (48,)              |             |
|     stage3.0.norm.norm.bias   |     (48,)              |             |
|    stage3.0.v.conv            |    14.112K             |    10.838M  |
|     stage3.0.v.conv.weight    |     (288, 48, 1, 1)    |             |
|     stage3.0.v.conv.bias      |     (288,)             |             |
|    stage3.0.conv_local        |    7.776K              |    1.524M   |
|     stage3.0.conv_local.conv  |     7.2K               |     1.411M  |
|     stage3.0.conv_local.norm  |     0.576K             |     0.113M  |
|    stage3.0.proj.conv         |    23.04K              |    4.516M   |
|     stage3.0.proj.conv.weight |     (80, 288, 1, 1)    |             |
|   stage3.1                    |   58.24K               |   12.92M    |
|    stage3.1.norm.norm         |    0.16K               |    78.4K    |
|     stage3.1.norm.norm.weight |     (80,)              |             |
|     stage3.1.norm.norm.bias   |     (80,)              |             |
|    stage3.1.qk.conv           |    12.96K              |    2.509M   |
|     stage3.1.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.1.qk.conv.bias     |     (160,)             |             |
|    stage3.1.v.conv            |    19.44K              |    3.763M   |
|     stage3.1.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.1.v.conv.bias      |     (240,)             |             |
|    stage3.1.conv_local        |    6.48K               |    1.27M    |
|     stage3.1.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.1.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.1.proj.conv         |    19.2K               |    3.763M   |
|     stage3.1.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.2                    |   58.24K               |   12.92M    |
|    stage3.2.norm.norm         |    0.16K               |    78.4K    |
|     stage3.2.norm.norm.weight |     (80,)              |             |
|     stage3.2.norm.norm.bias   |     (80,)              |             |
|    stage3.2.qk.conv           |    12.96K              |    2.509M   |
|     stage3.2.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.2.qk.conv.bias     |     (160,)             |             |
|    stage3.2.v.conv            |    19.44K              |    3.763M   |
|     stage3.2.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.2.v.conv.bias      |     (240,)             |             |
|    stage3.2.conv_local        |    6.48K               |    1.27M    |
|     stage3.2.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.2.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.2.proj.conv         |    19.2K               |    3.763M   |
|     stage3.2.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.3                    |   58.24K               |   12.92M    |
|    stage3.3.norm.norm         |    0.16K               |    78.4K    |
|     stage3.3.norm.norm.weight |     (80,)              |             |
|     stage3.3.norm.norm.bias   |     (80,)              |             |
|    stage3.3.qk.conv           |    12.96K              |    2.509M   |
|     stage3.3.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.3.qk.conv.bias     |     (160,)             |             |
|    stage3.3.v.conv            |    19.44K              |    3.763M   |
|     stage3.3.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.3.v.conv.bias      |     (240,)             |             |
|    stage3.3.conv_local        |    6.48K               |    1.27M    |
|     stage3.3.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.3.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.3.proj.conv         |    19.2K               |    3.763M   |
|     stage3.3.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.4                    |   58.24K               |   12.92M    |
|    stage3.4.norm.norm         |    0.16K               |    78.4K    |
|     stage3.4.norm.norm.weight |     (80,)              |             |
|     stage3.4.norm.norm.bias   |     (80,)              |             |
|    stage3.4.qk.conv           |    12.96K              |    2.509M   |
|     stage3.4.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.4.qk.conv.bias     |     (160,)             |             |
|    stage3.4.v.conv            |    19.44K              |    3.763M   |
|     stage3.4.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.4.v.conv.bias      |     (240,)             |             |
|    stage3.4.conv_local        |    6.48K               |    1.27M    |
|     stage3.4.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.4.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.4.proj.conv         |    19.2K               |    3.763M   |
|     stage3.4.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.5                    |   58.24K               |   12.92M    |
|    stage3.5.norm.norm         |    0.16K               |    78.4K    |
|     stage3.5.norm.norm.weight |     (80,)              |             |
|     stage3.5.norm.norm.bias   |     (80,)              |             |
|    stage3.5.qk.conv           |    12.96K              |    2.509M   |
|     stage3.5.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.5.qk.conv.bias     |     (160,)             |             |
|    stage3.5.v.conv            |    19.44K              |    3.763M   |
|     stage3.5.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.5.v.conv.bias      |     (240,)             |             |
|    stage3.5.conv_local        |    6.48K               |    1.27M    |
|     stage3.5.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.5.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.5.proj.conv         |    19.2K               |    3.763M   |
|     stage3.5.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.6                    |   58.24K               |   12.92M    |
|    stage3.6.norm.norm         |    0.16K               |    78.4K    |
|     stage3.6.norm.norm.weight |     (80,)              |             |
|     stage3.6.norm.norm.bias   |     (80,)              |             |
|    stage3.6.qk.conv           |    12.96K              |    2.509M   |
|     stage3.6.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.6.qk.conv.bias     |     (160,)             |             |
|    stage3.6.v.conv            |    19.44K              |    3.763M   |
|     stage3.6.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.6.v.conv.bias      |     (240,)             |             |
|    stage3.6.conv_local        |    6.48K               |    1.27M    |
|     stage3.6.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.6.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.6.proj.conv         |    19.2K               |    3.763M   |
|     stage3.6.proj.conv.weight |     (80, 240, 1, 1)    |             |
|   stage3.7                    |   58.24K               |   12.92M    |
|    stage3.7.norm.norm         |    0.16K               |    78.4K    |
|     stage3.7.norm.norm.weight |     (80,)              |             |
|     stage3.7.norm.norm.bias   |     (80,)              |             |
|    stage3.7.qk.conv           |    12.96K              |    2.509M   |
|     stage3.7.qk.conv.weight   |     (160, 80, 1, 1)    |             |
|     stage3.7.qk.conv.bias     |     (160,)             |             |
|    stage3.7.v.conv            |    19.44K              |    3.763M   |
|     stage3.7.v.conv.weight    |     (240, 80, 1, 1)    |             |
|     stage3.7.v.conv.bias      |     (240,)             |             |
|    stage3.7.conv_local        |    6.48K               |    1.27M    |
|     stage3.7.conv_local.conv  |     6K                 |     1.176M  |
|     stage3.7.conv_local.norm  |     0.48K              |     94.08K  |
|    stage3.7.proj.conv         |    19.2K               |    3.763M   |
|     stage3.7.proj.conv.weight |     (80, 240, 1, 1)    |             |
|  stage4                       |  0.697M                |  42.355M    |
|   stage4.0                    |   0.155M               |   14.21M    |
|    stage4.0.norm.norm         |    0.16K               |    78.4K    |
|     stage4.0.norm.norm.weight |     (80,)              |             |
|     stage4.0.norm.norm.bias   |     (80,)              |             |
|    stage4.0.v.conv            |    45.36K              |    8.781M   |
|     stage4.0.v.conv.weight    |     (560, 80, 1, 1)    |             |
|     stage4.0.v.conv.bias      |     (560,)             |             |
|    stage4.0.conv_local        |    15.12K              |    0.741M   |
|     stage4.0.conv_local.conv  |     14K                |     0.686M  |
|     stage4.0.conv_local.norm  |     1.12K              |     54.88K  |
|    stage4.0.proj.conv         |    94.08K              |    4.61M    |
|     stage4.0.proj.conv.weight |     (168, 560, 1, 1)   |             |
|   stage4.1                    |   0.271M               |   14.073M   |
|    stage4.1.norm.norm         |    0.336K              |    41.16K   |
|     stage4.1.norm.norm.weight |     (168,)             |             |
|     stage4.1.norm.norm.bias   |     (168,)             |             |
|    stage4.1.qk.conv           |    56.784K             |    2.766M   |
|     stage4.1.qk.conv.weight   |     (336, 168, 1, 1)   |             |
|     stage4.1.qk.conv.bias     |     (336,)             |             |
|    stage4.1.v.conv            |    99.372K             |    4.84M    |
|     stage4.1.v.conv.weight    |     (588, 168, 1, 1)   |             |
|     stage4.1.v.conv.bias      |     (588,)             |             |
|    stage4.1.conv_local        |    15.876K             |    0.778M   |
|     stage4.1.conv_local.conv  |     14.7K              |     0.72M   |
|     stage4.1.conv_local.norm  |     1.176K             |     57.624K |
|    stage4.1.proj.conv         |    98.784K             |    4.84M    |
|     stage4.1.proj.conv.weight |     (168, 588, 1, 1)   |             |
|   stage4.2                    |   0.271M               |   14.073M   |
|    stage4.2.norm.norm         |    0.336K              |    41.16K   |
|     stage4.2.norm.norm.weight |     (168,)             |             |
|     stage4.2.norm.norm.bias   |     (168,)             |             |
|    stage4.2.qk.conv           |    56.784K             |    2.766M   |
|     stage4.2.qk.conv.weight   |     (336, 168, 1, 1)   |             |
|     stage4.2.qk.conv.bias     |     (336,)             |             |
|    stage4.2.v.conv            |    99.372K             |    4.84M    |
|     stage4.2.v.conv.weight    |     (588, 168, 1, 1)   |             |
|     stage4.2.v.conv.bias      |     (588,)             |             |
|    stage4.2.conv_local        |    15.876K             |    0.778M   |
|     stage4.2.conv_local.conv  |     14.7K              |     0.72M   |
|     stage4.2.conv_local.norm  |     1.176K             |     57.624K |
|    stage4.2.proj.conv         |    98.784K             |    4.84M    |
|     stage4.2.proj.conv.weight |     (168, 588, 1, 1)   |             |
|  norm.norm                    |  0.336K                |  41.16K     |
|   norm.norm.weight            |   (168,)               |             |
|   norm.norm.bias              |   (168,)               |             |
|  head                         |  0.169M                |  0.168M     |
|   head.weight                 |   (1000, 168)          |             |
|   head.bias                   |   (1000,)              |             |
------------------------------------------------------------------------------------
2022-10-30 01:15:27,998 - ==> Creating optimizer
2022-10-30 01:15:28,000 - ==> Native DDP
2022-10-30 01:15:28,012 - ==> Loading dataset: ImageFolderLMDB
2022-10-30 01:15:28,084 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
type                                 : CLS                                 
data.name                            : ImageFolderLMDB                     
data.root                            : /dev/shm/tmp/imagenet               
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 625                                 
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : MetaMobile_1015_4                   
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.006                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLS                                 
trainer.checkpoint                   : runs_mobile                         
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': [0.42, 0.9], 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 2048                                
trainer.data.batch_size_per_gpu      : 256                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.start_test_epoch             : 200                                 
trainer.every_test_epoch             : 5                                   
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 187500                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.train_save_model_epoch       : 1                                   
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobile.cls_edgenext_224     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MetaMobile_1015_4']    
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobile.cls_edgenext_224 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MetaMobile_1015_4
task_start_time                      : 430028.979054447                    
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs_mobile/CLS_MetaMobile_1015_4_ImageFolderLMDB_20221030-011527
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs_mobile/CLS_MetaMobile_1015_4_ImageFolderLMDB_20221030-011527/show_train
logdir_test                          : runs_mobile/CLS_MetaMobile_1015_4_ImageFolderLMDB_20221030-011527/show_test
2022-10-30 01:15:28,084 - ==> Starting training with 1 nodes x 8 GPUs
2022-10-30 01:15:37,851 - Reducer buckets have been rebuilt in this iteration.
2022-10-30 01:15:53,998 - Train: 0.03% [50/187500]  [0.1/300.0] [batch_t 0.293 (0.501)] [data_t 0.013] [optim_t 0.280] [lr 0.000025] [CE 6.923 (6.927)] [KD 0.000 (0.000)]
2022-10-30 01:16:08,484 - Train: 0.05% [100/187500]  [0.2/300.0] [batch_t 0.276 (0.290)] [data_t 0.013] [optim_t 0.263] [lr 0.000049] [CE 6.921 (6.921)] [KD 0.000 (0.000)]
2022-10-30 01:16:23,161 - Train: 0.08% [150/187500]  [0.2/300.0] [batch_t 0.334 (0.293)] [data_t 0.014] [optim_t 0.320] [lr 0.000073] [CE 6.900 (6.907)] [KD 0.000 (0.000)]
2022-10-30 01:16:37,690 - Train: 0.11% [200/187500]  [0.3/300.0] [batch_t 0.287 (0.290)] [data_t 0.013] [optim_t 0.274] [lr 0.000097] [CE 6.862 (6.879)] [KD 0.000 (0.000)]
2022-10-30 01:16:52,338 - Train: 0.13% [250/187500]  [0.4/300.0] [batch_t 0.273 (0.293)] [data_t 0.013] [optim_t 0.260] [lr 0.000121] [CE 6.795 (6.833)] [KD 0.000 (0.000)]
2022-10-30 01:17:06,749 - Train: 0.16% [300/187500]  [0.5/300.0] [batch_t 0.352 (0.288)] [data_t 0.013] [optim_t 0.339] [lr 0.000144] [CE 6.737 (6.771)] [KD 0.000 (0.000)]
2022-10-30 01:17:21,534 - Train: 0.19% [350/187500]  [0.6/300.0] [batch_t 0.266 (0.296)] [data_t 0.014] [optim_t 0.252] [lr 0.000168] [CE 6.655 (6.697)] [KD 0.000 (0.000)]
2022-10-30 01:17:36,547 - Train: 0.21% [400/187500]  [0.6/300.0] [batch_t 0.311 (0.300)] [data_t 0.017] [optim_t 0.294] [lr 0.000192] [CE 6.601 (6.619)] [KD 0.000 (0.000)]
2022-10-30 01:17:51,351 - Train: 0.24% [450/187500]  [0.7/300.0] [batch_t 0.344 (0.296)] [data_t 0.015] [optim_t 0.330] [lr 0.000216] [CE 6.507 (6.540)] [KD 0.000 (0.000)]
2022-10-30 01:18:06,060 - Train: 0.27% [500/187500]  [0.8/300.0] [batch_t 0.328 (0.294)] [data_t 0.014] [optim_t 0.315] [lr 0.000240] [CE 6.431 (6.471)] [KD 0.000 (0.000)]
2022-10-30 01:18:21,209 - Train: 0.29% [550/187500]  [0.9/300.0] [batch_t 0.330 (0.303)] [data_t 0.041] [optim_t 0.288] [lr 0.000264] [CE 6.390 (6.415)] [KD 0.000 (0.000)]
2022-10-30 01:18:36,090 - Train: 0.32% [600/187500]  [1.0/300.0] [batch_t 0.304 (0.298)] [data_t 0.012] [optim_t 0.292] [lr 0.000288] [CE 6.330 (6.356)] [KD 0.000 (0.000)]
2022-10-30 01:18:42,782 - ==> Total time: 0:03:28	 Eta: 17:18:44 	Logged in 'runs_mobile/CLS_MetaMobile_1015_4_ImageFolderLMDB_20221030-011527'
2022-10-30 01:18:56,814 - Train: 0.35% [650/187500]  [1.0/300.0] [batch_t 0.267 (0.300)] [data_t 0.012] [optim_t 0.255] [lr 0.000312] [CE 6.254 (6.276)] [KD 0.000 (0.000)]
2022-10-30 01:19:11,639 - Train: 0.37% [700/187500]  [1.1/300.0] [batch_t 0.289 (0.296)] [data_t 0.041] [optim_t 0.248] [lr 0.000336] [CE 6.144 (6.233)] [KD 0.000 (0.000)]
2022-10-30 01:19:26,133 - Train: 0.40% [750/187500]  [1.2/300.0] [batch_t 0.267 (0.290)] [data_t 0.013] [optim_t 0.253] [lr 0.000360] [CE 6.161 (6.178)] [KD 0.000 (0.000)]
2022-10-30 01:19:40,820 - Train: 0.43% [800/187500]  [1.3/300.0] [batch_t 0.302 (0.294)] [data_t 0.013] [optim_t 0.289] [lr 0.000384] [CE 6.093 (6.130)] [KD 0.000 (0.000)]
2022-10-30 01:19:55,700 - Train: 0.45% [850/187500]  [1.4/300.0] [batch_t 0.298 (0.298)] [data_t 0.013] [optim_t 0.286] [lr 0.000408] [CE 6.077 (6.079)] [KD 0.000 (0.000)]
2022-10-30 01:20:10,352 - Train: 0.48% [900/187500]  [1.4/300.0] [batch_t 0.240 (0.293)] [data_t 0.011] [optim_t 0.229] [lr 0.000432] [CE 6.023 (6.037)] [KD 0.000 (0.000)]
2022-10-30 01:20:24,863 - Train: 0.51% [950/187500]  [1.5/300.0] [batch_t 0.285 (0.290)] [data_t 0.013] [optim_t 0.272] [lr 0.000456] [CE 5.983 (5.992)] [KD 0.000 (0.000)]
2022-10-30 01:20:39,607 - Train: 0.53% [1000/187500]  [1.6/300.0] [batch_t 0.267 (0.295)] [data_t 0.013] [optim_t 0.253] [lr 0.000480] [CE 5.924 (5.938)] [KD 0.000 (0.000)]
2022-10-30 01:20:54,079 - Train: 0.56% [1050/187500]  [1.7/300.0] [batch_t 0.289 (0.289)] [data_t 0.013] [optim_t 0.277] [lr 0.000504] [CE 5.900 (5.904)] [KD 0.000 (0.000)]
2022-10-30 01:21:08,750 - Train: 0.59% [1100/187500]  [1.8/300.0] [batch_t 0.248 (0.293)] [data_t 0.012] [optim_t 0.236] [lr 0.000528] [CE 5.856 (5.856)] [KD 0.000 (0.000)]
2022-10-30 01:21:23,167 - Train: 0.61% [1150/187500]  [1.8/300.0] [batch_t 0.246 (0.288)] [data_t 0.012] [optim_t 0.234] [lr 0.000552] [CE 5.827 (5.818)] [KD 0.000 (0.000)]
2022-10-30 01:21:37,935 - Train: 0.64% [1200/187500]  [1.9/300.0] [batch_t 0.300 (0.295)] [data_t 0.007] [optim_t 0.294] [lr 0.000576] [CE 5.804 (5.778)] [KD 0.000 (0.000)]
2022-10-30 01:21:51,647 - Train: 0.67% [1250/187500]  [2.0/300.0] [batch_t 0.235 (0.274)] [data_t 0.012] [optim_t 0.223] [lr 0.000600] [CE 5.734 (5.735)] [KD 0.000 (0.000)]
2022-10-30 01:21:51,649 - ==> Total time: 0:06:37	 Eta: 16:26:39 	Logged in 'runs_mobile/CLS_MetaMobile_1015_4_ImageFolderLMDB_20221030-011527'
2022-10-30 01:22:09,524 - Train: 0.69% [1300/187500]  [2.1/300.0] [batch_t 0.310 (0.330)] [data_t 0.013] [optim_t 0.296] [lr 0.000624] [CE 5.655 (5.686)] [KD 0.000 (0.000)]
2022-10-30 01:22:23,800 - Train: 0.72% [1350/187500]  [2.2/300.0] [batch_t 0.277 (0.285)] [data_t 0.012] [optim_t 0.264] [lr 0.000648] [CE 5.669 (5.657)] [KD 0.000 (0.000)]
2022-10-30 01:22:38,494 - Train: 0.75% [1400/187500]  [2.2/300.0] [batch_t 0.254 (0.294)] [data_t 0.014] [optim_t 0.239] [lr 0.000672] [CE 5.632 (5.616)] [KD 0.000 (0.000)]
2022-10-30 01:22:53,004 - Train: 0.77% [1450/187500]  [2.3/300.0] [batch_t 0.254 (0.290)] [data_t 0.007] [optim_t 0.248] [lr 0.000696] [CE 5.553 (5.576)] [KD 0.000 (0.000)]
2022-10-30 01:23:07,364 - Train: 0.80% [1500/187500]  [2.4/300.0] [batch_t 0.264 (0.287)] [data_t 0.013] [optim_t 0.251] [lr 0.000720] [CE 5.545 (5.545)] [KD 0.000 (0.000)]
