2022-10-30 01:02:59,070 - ==> Logging on master GPU: 0
2022-10-30 01:02:59,070 - ==> Running Trainer: CLS
2022-10-30 01:02:59,070 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2022-10-30 01:02:59,070 - ==> Building model
2022-10-30 01:03:01,022 - 
------------------------------------ MetaMobile ------------------------------------
| module                        | #parameters or shape   | #flops     |
|     stage3.0.conv_local.norm  |     0.576K             |     0.113M |
|    stage3.0.proj.conv         |    34.56K              |    6.774M  |
|     stage3.0.proj.conv.weight |     (120, 288, 1, 1)   |            |
|   stage3.1                    |   0.126M               |   26.907M  |
|    stage3.1.norm.norm         |    0.24K               |    0.118M  |
|     stage3.1.norm.norm.weight |     (120,)             |            |
|     stage3.1.norm.norm.bias   |     (120,)             |            |
|    stage3.1.qk.conv           |    29.04K              |    5.645M  |
|     stage3.1.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.1.qk.conv.bias     |     (240,)             |            |
|    stage3.1.v.conv            |    43.56K              |    8.467M  |
|     stage3.1.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.1.v.conv.bias      |     (360,)             |            |
|    stage3.1.conv_local        |    9.72K               |    1.905M  |
|     stage3.1.conv_local.conv  |     9K                 |     1.764M |
|     stage3.1.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.1.proj.conv         |    43.2K               |    8.467M  |
|     stage3.1.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.2                    |   0.126M               |   26.907M  |
|    stage3.2.norm.norm         |    0.24K               |    0.118M  |
|     stage3.2.norm.norm.weight |     (120,)             |            |
|     stage3.2.norm.norm.bias   |     (120,)             |            |
|    stage3.2.qk.conv           |    29.04K              |    5.645M  |
|     stage3.2.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.2.qk.conv.bias     |     (240,)             |            |
|    stage3.2.v.conv            |    43.56K              |    8.467M  |
|     stage3.2.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.2.v.conv.bias      |     (360,)             |            |
|    stage3.2.conv_local        |    9.72K               |    1.905M  |
|     stage3.2.conv_local.conv  |     9K                 |     1.764M |
|     stage3.2.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.2.proj.conv         |    43.2K               |    8.467M  |
|     stage3.2.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.3                    |   0.126M               |   26.907M  |
|    stage3.3.norm.norm         |    0.24K               |    0.118M  |
|     stage3.3.norm.norm.weight |     (120,)             |            |
|     stage3.3.norm.norm.bias   |     (120,)             |            |
|    stage3.3.qk.conv           |    29.04K              |    5.645M  |
|     stage3.3.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.3.qk.conv.bias     |     (240,)             |            |
|    stage3.3.v.conv            |    43.56K              |    8.467M  |
|     stage3.3.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.3.v.conv.bias      |     (360,)             |            |
|    stage3.3.conv_local        |    9.72K               |    1.905M  |
|     stage3.3.conv_local.conv  |     9K                 |     1.764M |
|     stage3.3.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.3.proj.conv         |    43.2K               |    8.467M  |
|     stage3.3.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.4                    |   0.126M               |   26.907M  |
|    stage3.4.norm.norm         |    0.24K               |    0.118M  |
|     stage3.4.norm.norm.weight |     (120,)             |            |
|     stage3.4.norm.norm.bias   |     (120,)             |            |
|    stage3.4.qk.conv           |    29.04K              |    5.645M  |
|     stage3.4.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.4.qk.conv.bias     |     (240,)             |            |
|    stage3.4.v.conv            |    43.56K              |    8.467M  |
|     stage3.4.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.4.v.conv.bias      |     (360,)             |            |
|    stage3.4.conv_local        |    9.72K               |    1.905M  |
|     stage3.4.conv_local.conv  |     9K                 |     1.764M |
|     stage3.4.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.4.proj.conv         |    43.2K               |    8.467M  |
|     stage3.4.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.5                    |   0.126M               |   26.907M  |
|    stage3.5.norm.norm         |    0.24K               |    0.118M  |
|     stage3.5.norm.norm.weight |     (120,)             |            |
|     stage3.5.norm.norm.bias   |     (120,)             |            |
|    stage3.5.qk.conv           |    29.04K              |    5.645M  |
|     stage3.5.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.5.qk.conv.bias     |     (240,)             |            |
|    stage3.5.v.conv            |    43.56K              |    8.467M  |
|     stage3.5.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.5.v.conv.bias      |     (360,)             |            |
|    stage3.5.conv_local        |    9.72K               |    1.905M  |
|     stage3.5.conv_local.conv  |     9K                 |     1.764M |
|     stage3.5.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.5.proj.conv         |    43.2K               |    8.467M  |
|     stage3.5.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.6                    |   0.126M               |   26.907M  |
|    stage3.6.norm.norm         |    0.24K               |    0.118M  |
|     stage3.6.norm.norm.weight |     (120,)             |            |
|     stage3.6.norm.norm.bias   |     (120,)             |            |
|    stage3.6.qk.conv           |    29.04K              |    5.645M  |
|     stage3.6.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.6.qk.conv.bias     |     (240,)             |            |
|    stage3.6.v.conv            |    43.56K              |    8.467M  |
|     stage3.6.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.6.v.conv.bias      |     (360,)             |            |
|    stage3.6.conv_local        |    9.72K               |    1.905M  |
|     stage3.6.conv_local.conv  |     9K                 |     1.764M |
|     stage3.6.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.6.proj.conv         |    43.2K               |    8.467M  |
|     stage3.6.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.7                    |   0.126M               |   26.907M  |
|    stage3.7.norm.norm         |    0.24K               |    0.118M  |
|     stage3.7.norm.norm.weight |     (120,)             |            |
|     stage3.7.norm.norm.bias   |     (120,)             |            |
|    stage3.7.qk.conv           |    29.04K              |    5.645M  |
|     stage3.7.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.7.qk.conv.bias     |     (240,)             |            |
|    stage3.7.v.conv            |    43.56K              |    8.467M  |
|     stage3.7.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.7.v.conv.bias      |     (360,)             |            |
|    stage3.7.conv_local        |    9.72K               |    1.905M  |
|     stage3.7.conv_local.conv  |     9K                 |     1.764M |
|     stage3.7.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.7.proj.conv         |    43.2K               |    8.467M  |
|     stage3.7.proj.conv.weight |     (120, 360, 1, 1)   |            |
|   stage3.8                    |   0.126M               |   26.907M  |
|    stage3.8.norm.norm         |    0.24K               |    0.118M  |
|     stage3.8.norm.norm.weight |     (120,)             |            |
|     stage3.8.norm.norm.bias   |     (120,)             |            |
|    stage3.8.qk.conv           |    29.04K              |    5.645M  |
|     stage3.8.qk.conv.weight   |     (240, 120, 1, 1)   |            |
|     stage3.8.qk.conv.bias     |     (240,)             |            |
|    stage3.8.v.conv            |    43.56K              |    8.467M  |
|     stage3.8.v.conv.weight    |     (360, 120, 1, 1)   |            |
|     stage3.8.v.conv.bias      |     (360,)             |            |
|    stage3.8.conv_local        |    9.72K               |    1.905M  |
|     stage3.8.conv_local.conv  |     9K                 |     1.764M |
|     stage3.8.conv_local.norm  |     0.72K              |     0.141M |
|    stage3.8.proj.conv         |    43.2K               |    8.467M  |
|     stage3.8.proj.conv.weight |     (120, 360, 1, 1)   |            |
|  stage4                       |  1.053M                |  68.369M   |
|   stage4.0                    |   0.293M               |   29.218M  |
|    stage4.0.norm.norm         |    0.24K               |    0.118M  |
|     stage4.0.norm.norm.weight |     (120,)             |            |
|     stage4.0.norm.norm.bias   |     (120,)             |            |
|    stage4.0.v.conv            |    0.102M              |    19.757M |
|     stage4.0.v.conv.weight    |     (840, 120, 1, 1)   |            |
|     stage4.0.v.conv.bias      |     (840,)             |            |
|    stage4.0.conv_local        |    22.68K              |    1.111M  |
|     stage4.0.conv_local.conv  |     21K                |     1.029M |
|     stage4.0.conv_local.norm  |     1.68K              |     82.32K |
|    stage4.0.proj.conv         |    0.168M              |    8.232M  |
|     stage4.0.proj.conv.weight |     (200, 840, 1, 1)   |            |
|   stage4.1                    |   0.38M                |   19.576M  |
|    stage4.1.norm.norm         |    0.4K                |    49K     |
|     stage4.1.norm.norm.weight |     (200,)             |            |
|     stage4.1.norm.norm.bias   |     (200,)             |            |
|    stage4.1.qk.conv           |    80.4K               |    3.92M   |
|     stage4.1.qk.conv.weight   |     (400, 200, 1, 1)   |            |
|     stage4.1.qk.conv.bias     |     (400,)             |            |
|    stage4.1.v.conv            |    0.141M              |    6.86M   |
|     stage4.1.v.conv.weight    |     (700, 200, 1, 1)   |            |
|     stage4.1.v.conv.bias      |     (700,)             |            |
|    stage4.1.conv_local        |    18.9K               |    0.926M  |
|     stage4.1.conv_local.conv  |     17.5K              |     0.858M |
|     stage4.1.conv_local.norm  |     1.4K               |     68.6K  |
|    stage4.1.proj.conv         |    0.14M               |    6.86M   |
|     stage4.1.proj.conv.weight |     (200, 700, 1, 1)   |            |
|   stage4.2                    |   0.38M                |   19.576M  |
|    stage4.2.norm.norm         |    0.4K                |    49K     |
|     stage4.2.norm.norm.weight |     (200,)             |            |
|     stage4.2.norm.norm.bias   |     (200,)             |            |
|    stage4.2.qk.conv           |    80.4K               |    3.92M   |
|     stage4.2.qk.conv.weight   |     (400, 200, 1, 1)   |            |
|     stage4.2.qk.conv.bias     |     (400,)             |            |
|    stage4.2.v.conv            |    0.141M              |    6.86M   |
|     stage4.2.v.conv.weight    |     (700, 200, 1, 1)   |            |
|     stage4.2.v.conv.bias      |     (700,)             |            |
|    stage4.2.conv_local        |    18.9K               |    0.926M  |
|     stage4.2.conv_local.conv  |     17.5K              |     0.858M |
|     stage4.2.conv_local.norm  |     1.4K               |     68.6K  |
|    stage4.2.proj.conv         |    0.14M               |    6.86M   |
|     stage4.2.proj.conv.weight |     (200, 700, 1, 1)   |            |
|  norm.norm                    |  0.4K                  |  49K       |
|   norm.norm.weight            |   (200,)               |            |
|   norm.norm.bias              |   (200,)               |            |
|  head                         |  0.201M                |  0.2M      |
|   head.weight                 |   (1000, 200)          |            |
|   head.bias                   |   (1000,)              |            |
------------------------------------------------------------------------------------
2022-10-30 01:03:01,022 - ==> Creating optimizer
2022-10-30 01:03:01,024 - ==> Native DDP
2022-10-30 01:03:01,038 - ==> Loading dataset: ImageFolderLMDB
2022-10-30 01:03:01,109 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 224                                 
type                                 : CLS                                 
data.name                            : ImageFolderLMDB                     
data.root                            : /dev/shm/tmp/imagenet               
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 224, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.0, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 256, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 224}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 625                                 
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : MetaMobile_1015_2                   
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.006                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLS                                 
trainer.checkpoint                   : runs_mobile                         
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': [0.42, 0.9], 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 2048                                
trainer.data.batch_size_per_gpu      : 256                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.start_test_epoch             : 200                                 
trainer.every_test_epoch             : 5                                   
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 187500                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.train_save_model_epoch       : 1                                   
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobile.cls_edgenext_224     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MetaMobile_1015_2']    
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobile.cls_edgenext_224 -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MetaMobile_1015_2
task_start_time                      : 2181.709679643                      
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs_mobile/CLS_MetaMobile_1015_2_ImageFolderLMDB_20221030-010259
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs_mobile/CLS_MetaMobile_1015_2_ImageFolderLMDB_20221030-010259/show_train
logdir_test                          : runs_mobile/CLS_MetaMobile_1015_2_ImageFolderLMDB_20221030-010259/show_test
2022-10-30 01:03:01,109 - ==> Starting training with 1 nodes x 8 GPUs
2022-10-30 01:03:11,449 - Reducer buckets have been rebuilt in this iteration.
2022-10-30 01:03:28,949 - Train: 0.03% [50/187500]  [0.1/300.0] [batch_t 0.322 (0.533)] [data_t 0.041] [optim_t 0.281] [lr 0.000025] [CE 6.925 (6.931)] [KD 0.000 (0.000)]
2022-10-30 01:03:44,987 - Train: 0.05% [100/187500]  [0.2/300.0] [batch_t 0.333 (0.321)] [data_t 0.015] [optim_t 0.317] [lr 0.000049] [CE 6.919 (6.922)] [KD 0.000 (0.000)]
2022-10-30 01:04:01,286 - Train: 0.08% [150/187500]  [0.2/300.0] [batch_t 0.332 (0.326)] [data_t 0.008] [optim_t 0.324] [lr 0.000073] [CE 6.885 (6.902)] [KD 0.000 (0.000)]
2022-10-30 01:04:17,495 - Train: 0.11% [200/187500]  [0.3/300.0] [batch_t 0.339 (0.324)] [data_t 0.017] [optim_t 0.322] [lr 0.000097] [CE 6.823 (6.861)] [KD 0.000 (0.000)]
2022-10-30 01:04:33,916 - Train: 0.13% [250/187500]  [0.4/300.0] [batch_t 0.383 (0.328)] [data_t 0.039] [optim_t 0.343] [lr 0.000121] [CE 6.751 (6.793)] [KD 0.000 (0.000)]
2022-10-30 01:04:50,118 - Train: 0.16% [300/187500]  [0.5/300.0] [batch_t 0.309 (0.324)] [data_t 0.017] [optim_t 0.293] [lr 0.000144] [CE 6.632 (6.707)] [KD 0.000 (0.000)]
2022-10-30 01:05:06,490 - Train: 0.19% [350/187500]  [0.6/300.0] [batch_t 0.311 (0.327)] [data_t 0.015] [optim_t 0.296] [lr 0.000168] [CE 6.576 (6.623)] [KD 0.000 (0.000)]
2022-10-30 01:05:23,002 - Train: 0.21% [400/187500]  [0.6/300.0] [batch_t 0.306 (0.330)] [data_t 0.009] [optim_t 0.298] [lr 0.000192] [CE 6.526 (6.545)] [KD 0.000 (0.000)]
2022-10-30 01:05:39,519 - Train: 0.24% [450/187500]  [0.7/300.0] [batch_t 0.326 (0.330)] [data_t 0.016] [optim_t 0.311] [lr 0.000216] [CE 6.441 (6.479)] [KD 0.000 (0.000)]
2022-10-30 01:05:55,760 - Train: 0.27% [500/187500]  [0.8/300.0] [batch_t 0.293 (0.325)] [data_t 0.016] [optim_t 0.278] [lr 0.000240] [CE 6.384 (6.418)] [KD 0.000 (0.000)]
2022-10-30 01:06:12,181 - Train: 0.29% [550/187500]  [0.9/300.0] [batch_t 0.328 (0.328)] [data_t 0.038] [optim_t 0.289] [lr 0.000264] [CE 6.317 (6.358)] [KD 0.000 (0.000)]
2022-10-30 01:06:28,290 - Train: 0.32% [600/187500]  [1.0/300.0] [batch_t 0.306 (0.322)] [data_t 0.015] [optim_t 0.291] [lr 0.000288] [CE 6.255 (6.294)] [KD 0.000 (0.000)]
2022-10-30 01:06:35,968 - ==> Total time: 0:03:49	 Eta: 19:05:36 	Logged in 'runs_mobile/CLS_MetaMobile_1015_2_ImageFolderLMDB_20221030-010259'
2022-10-30 01:06:52,550 - Train: 0.35% [650/187500]  [1.0/300.0] [batch_t 0.380 (0.344)] [data_t 0.017] [optim_t 0.362] [lr 0.000312] [CE 6.217 (6.210)] [KD 0.000 (0.000)]
2022-10-30 01:07:09,381 - Train: 0.37% [700/187500]  [1.1/300.0] [batch_t 0.332 (0.336)] [data_t 0.016] [optim_t 0.316] [lr 0.000336] [CE 6.120 (6.166)] [KD 0.000 (0.000)]
2022-10-30 01:07:25,962 - Train: 0.40% [750/187500]  [1.2/300.0] [batch_t 0.316 (0.332)] [data_t 0.009] [optim_t 0.307] [lr 0.000360] [CE 6.083 (6.117)] [KD 0.000 (0.000)]
2022-10-30 01:07:42,446 - Train: 0.43% [800/187500]  [1.3/300.0] [batch_t 0.341 (0.330)] [data_t 0.016] [optim_t 0.325] [lr 0.000384] [CE 6.036 (6.061)] [KD 0.000 (0.000)]
2022-10-30 01:07:59,055 - Train: 0.45% [850/187500]  [1.4/300.0] [batch_t 0.324 (0.332)] [data_t 0.016] [optim_t 0.307] [lr 0.000408] [CE 5.994 (6.005)] [KD 0.000 (0.000)]
2022-10-30 01:08:15,585 - Train: 0.48% [900/187500]  [1.4/300.0] [batch_t 0.343 (0.330)] [data_t 0.017] [optim_t 0.325] [lr 0.000432] [CE 5.941 (5.962)] [KD 0.000 (0.000)]
2022-10-30 01:08:32,138 - Train: 0.51% [950/187500]  [1.5/300.0] [batch_t 0.321 (0.331)] [data_t 0.017] [optim_t 0.304] [lr 0.000456] [CE 5.877 (5.914)] [KD 0.000 (0.000)]
2022-10-30 01:08:48,752 - Train: 0.53% [1000/187500]  [1.6/300.0] [batch_t 0.355 (0.332)] [data_t 0.016] [optim_t 0.339] [lr 0.000480] [CE 5.831 (5.856)] [KD 0.000 (0.000)]
2022-10-30 01:09:05,388 - Train: 0.56% [1050/187500]  [1.7/300.0] [batch_t 0.316 (0.333)] [data_t 0.020] [optim_t 0.296] [lr 0.000504] [CE 5.826 (5.825)] [KD 0.000 (0.000)]
